"TIME","GEO","TRA_MODE","UNIT","Value","Flag and Footnotes"
"2007","European Union (current composition)","Railways","Percentage","18.2","e"
"2007","European Union (current composition)","Roads","Percentage","75.5","e"
"2007","European Union (current composition)","Inland waterways","Percentage","6.3","e"
"2007","Belgium","Railways","Percentage","13.8",""
"2007","Belgium","Roads","Percentage","72.9",""
"2007","Belgium","Inland waterways","Percentage","13.4",""
"2007","Bulgaria","Railways","Percentage","24.2","e"
"2007","Bulgaria","Roads","Percentage","48.1","e"
"2007","Bulgaria","Inland waterways","Percentage","27.7","e"
"2007","Czechia","Railways","Percentage","32.4",""
"2007","Czechia","Roads","Percentage","67.5",""
"2007","Czechia","Inland waterways","Percentage","0.1",""
"2007","Denmark","Railways","Percentage","8.8",""
"2007","Denmark","Roads","Percentage","91.2",""
"2007","Denmark","Inland waterways","Percentage",":","z"
"2007","Germany (until 1990 former territory of the FRG)","Railways","Percentage","19.3",""
"2007","Germany (until 1990 former territory of the FRG)","Roads","Percentage","69.7",""
"2007","Germany (until 1990 former territory of the FRG)","Inland waterways","Percentage","10.9",""
"2007","Estonia","Railways","Percentage","74.2",""
"2007","Estonia","Roads","Percentage","25.8",""
"2007","Estonia","Inland waterways","Percentage",":","z"
"2007","Ireland","Railways","Percentage","0.8",""
"2007","Ireland","Roads","Percentage","99.2",""
"2007","Ireland","Inland waterways","Percentage",":","z"
"2007","Greece","Railways","Percentage","3.3",""
"2007","Greece","Roads","Percentage","96.7",""
"2007","Greece","Inland waterways","Percentage",":","z"
"2007","Spain","Railways","Percentage","4.5",""
"2007","Spain","Roads","Percentage","95.5",""
"2007","Spain","Inland waterways","Percentage",":","z"
"2007","France","Railways","Percentage","11.6",""
"2007","France","Roads","Percentage","85.9",""
"2007","France","Inland waterways","Percentage","2.5",""
"2007","Croatia","Railways","Percentage","23.1","e"
"2007","Croatia","Roads","Percentage","71.2","e"
"2007","Croatia","Inland waterways","Percentage","5.7","e"
"2007","Italy","Railways","Percentage","11.9",""
"2007","Italy","Roads","Percentage","88",""
"2007","Italy","Inland waterways","Percentage","0",""
"2007","Latvia","Railways","Percentage","80.6",""
"2007","Latvia","Roads","Percentage","19.4",""
"2007","Latvia","Inland waterways","Percentage",":","z"
"2007","Lithuania","Railways","Percentage","71",""
"2007","Lithuania","Roads","Percentage","28.9",""
"2007","Lithuania","Inland waterways","Percentage","0",""
"2007","Luxembourg","Railways","Percentage","19.7",""
"2007","Luxembourg","Roads","Percentage","68.5",""
"2007","Luxembourg","Inland waterways","Percentage","11.8",""
"2007","Hungary","Railways","Percentage","26.2",""
"2007","Hungary","Roads","Percentage","68.1",""
"2007","Hungary","Inland waterways","Percentage","5.8",""
"2007","Netherlands","Railways","Percentage","7",""
"2007","Netherlands","Roads","Percentage","48.2",""
"2007","Netherlands","Inland waterways","Percentage","44.8",""
"2007","Austria","Railways","Percentage","34.2",""
"2007","Austria","Roads","Percentage","61.7",""
"2007","Austria","Inland waterways","Percentage","4.2",""
"2007","Poland","Railways","Percentage","36.2",""
"2007","Poland","Roads","Percentage","63.6",""
"2007","Poland","Inland waterways","Percentage","0.2",""
"2007","Portugal","Railways","Percentage","9.1",""
"2007","Portugal","Roads","Percentage","90.9",""
"2007","Portugal","Inland waterways","Percentage",":","z"
"2007","Romania","Railways","Percentage","24.9","e"
"2007","Romania","Roads","Percentage","53.5","e"
"2007","Romania","Inland waterways","Percentage","21.6","e"
"2007","Slovenia","Railways","Percentage","29.9",""
"2007","Slovenia","Roads","Percentage","70.1",""
"2007","Slovenia","Inland waterways","Percentage",":","z"
"2007","Slovakia","Railways","Percentage","42.3",""
"2007","Slovakia","Roads","Percentage","53.3",""
"2007","Slovakia","Inland waterways","Percentage","4.4",""
"2007","Finland","Railways","Percentage","27.8",""
"2007","Finland","Roads","Percentage","72",""
"2007","Finland","Inland waterways","Percentage","0.3",""
"2007","Sweden","Railways","Percentage","32.7",""
"2007","Sweden","Roads","Percentage","67.3",""
"2007","Sweden","Inland waterways","Percentage",":","z"
"2007","United Kingdom","Railways","Percentage","10.7",""
"2007","United Kingdom","Roads","Percentage","89.3",""
"2007","United Kingdom","Inland waterways","Percentage","0.1",""
"2007","Norway","Railways","Percentage","16.4",""
"2007","Norway","Roads","Percentage","83.6",""
"2007","Norway","Inland waterways","Percentage",":","z"
"2007","Switzerland","Railways","Percentage","35.2","e"
"2007","Switzerland","Roads","Percentage","64.8","e"
"2007","Switzerland","Inland waterways","Percentage",":","z"
"2008","European Union (current composition)","Railways","Percentage","18.1","e"
"2008","European Union (current composition)","Roads","Percentage","75.5","e"
"2008","European Union (current composition)","Inland waterways","Percentage","6.4","e"
"2008","Belgium","Railways","Percentage","13.8",""
"2008","Belgium","Roads","Percentage","72.7",""
"2008","Belgium","Inland waterways","Percentage","13.5",""
"2008","Bulgaria","Railways","Percentage","23.2","e"
"2008","Bulgaria","Roads","Percentage","48.2","e"
"2008","Bulgaria","Inland waterways","Percentage","28.6","e"
"2008","Czechia","Railways","Percentage","32.1",""
"2008","Czechia","Roads","Percentage","67.8",""
"2008","Czechia","Inland waterways","Percentage","0.1",""
"2008","Denmark","Railways","Percentage","9",""
"2008","Denmark","Roads","Percentage","91",""
"2008","Denmark","Inland waterways","Percentage",":","z"
"2008","Germany (until 1990 former territory of the FRG)","Railways","Percentage","19.3",""
"2008","Germany (until 1990 former territory of the FRG)","Roads","Percentage","70",""
"2008","Germany (until 1990 former territory of the FRG)","Inland waterways","Percentage","10.7",""
"2008","Estonia","Railways","Percentage","68.2",""
"2008","Estonia","Roads","Percentage","31.8",""
"2008","Estonia","Inland waterways","Percentage",":","z"
"2008","Ireland","Railways","Percentage","0.7",""
"2008","Ireland","Roads","Percentage","99.3",""
"2008","Ireland","Inland waterways","Percentage",":","z"
"2008","Greece","Railways","Percentage","2.9",""
"2008","Greece","Roads","Percentage","97.1",""
"2008","Greece","Inland waterways","Percentage",":","z"
"2008","Spain","Railways","Percentage","4.8",""
"2008","Spain","Roads","Percentage","95.2",""
"2008","Spain","Inland waterways","Percentage",":","z"
"2008","France","Railways","Percentage","11.5",""
"2008","France","Roads","Percentage","85.9",""
"2008","France","Inland waterways","Percentage","2.5",""
"2008","Croatia","Railways","Percentage","22.8",""
"2008","Croatia","Roads","Percentage","71.4",""
"2008","Croatia","Inland waterways","Percentage","5.8",""
"2008","Italy","Railways","Percentage","11.3",""
"2008","Italy","Roads","Percentage","88.7",""
"2008","Italy","Inland waterways","Percentage","0",""
"2008","Latvia","Railways","Percentage","83.4",""
