"";"Regija";"Leto";"Spol";"Delovno.aktivno.prebivalstvo.po.prebivaliscu";"Registrirane.brezposelne.osebe";"Stopnja.registrirane.brezposelnosti"
"1";"SLOVENIJA";2005;"Spol - SKUPAJ";805637;93353;10,4
"2";"SLOVENIJA";2005;"Moški";NA;NA;NA
"3";"SLOVENIJA";2005;"Ženske";NA;NA;NA
"4";"SLOVENIJA";2006;"Spol - SKUPAJ";812486;95204;10,5
"5";"SLOVENIJA";2006;"Moški";NA;NA;NA
"6";"SLOVENIJA";2006;"Ženske";NA;NA;NA
"7";"SLOVENIJA";2007;"Spol - SKUPAJ";838005;79969;8,7
"8";"SLOVENIJA";2007;"Moški";NA;NA;NA
"9";"SLOVENIJA";2007;"Ženske";NA;NA;NA
"10";"SLOVENIJA";2008;"Spol - SKUPAJ";867342;69238;7,4
"11";"SLOVENIJA";2008;"Moški";NA;NA;NA
"12";"SLOVENIJA";2008;"Ženske";NA;NA;NA
"13";"SLOVENIJA";2009;"Spol - SKUPAJ";872246;73911;7,8
"14";"SLOVENIJA";2009;"Moški";NA;NA;NA
"15";"SLOVENIJA";2009;"Ženske";NA;NA;NA
"16";"SLOVENIJA";2010;"Spol - SKUPAJ";836081;99591;10,6
"17";"SLOVENIJA";2010;"Moški";469320;52362;10
"18";"SLOVENIJA";2010;"Ženske";366761;47229;11,4
"19";"SLOVENIJA";2011;"Spol - SKUPAJ";820866;115132;12,3
"20";"SLOVENIJA";2011;"Moški";456466;61979;12
"21";"SLOVENIJA";2011;"Ženske";364400;53153;12,7
"22";"SLOVENIJA";2012;"Spol - SKUPAJ";811568;115965;12,5
"23";"SLOVENIJA";2012;"Moški";447996;61724;12,1
"24";"SLOVENIJA";2012;"Ženske";363572;54241;13
"25";"SLOVENIJA";2013;"Spol - SKUPAJ";788711;124258;13,6
"26";"SLOVENIJA";2013;"Moški";432084;67095;13,4
"27";"SLOVENIJA";2013;"Ženske";356627;57163;13,8
"28";"SLOVENIJA";2014;"Spol - SKUPAJ";781561;129843;14,2
"29";"SLOVENIJA";2014;"Moški";429549;68404;13,7
"30";"SLOVENIJA";2014;"Ženske";352012;61439;14,9
"31";"SLOVENIJA";2015;"Spol - SKUPAJ";794254;124279;13,5
"32";"SLOVENIJA";2015;"Moški";437980;63398;12,6
"33";"SLOVENIJA";2015;"Ženske";356274;60881;14,6
"34";"SLOVENIJA";2016;"Spol - SKUPAJ";797997;118165;12,9
"35";"SLOVENIJA";2016;"Moški";433823;60277;12,2
"36";"SLOVENIJA";2016;"Ženske";364174;57888;13,7
"37";"SLOVENIJA";2017;"Spol - SKUPAJ";824485;99615;10,8
"38";"SLOVENIJA";2017;"Moški";450071;49908;10
"39";"SLOVENIJA";2017;"Ženske";374414;49707;11,7
"40";"Pomurska";2005;"Spol - SKUPAJ";45090;10216;18,5
"41";"Pomurska";2005;"Moški";NA;NA;NA
"42";"Pomurska";2005;"Ženske";NA;NA;NA
"43";"Pomurska";2006;"Spol - SKUPAJ";45308;10052;18,2
"44";"Pomurska";2006;"Moški";NA;NA;NA
"45";"Pomurska";2006;"Ženske";NA;NA;NA
"46";"Pomurska";2007;"Spol - SKUPAJ";46803;8510;15,4
"47";"Pomurska";2007;"Moški";NA;NA;NA
"48";"Pomurska";2007;"Ženske";NA;NA;NA
"49";"Pomurska";2008;"Spol - SKUPAJ";47740;7834;14,1
"50";"Pomurska";2008;"Moški";NA;NA;NA
"51";"Pomurska";2008;"Ženske";NA;NA;NA
"52";"Pomurska";2009;"Spol - SKUPAJ";47271;7980;14,4
"53";"Pomurska";2009;"Moški";NA;NA;NA
"54";"Pomurska";2009;"Ženske";NA;NA;NA
"55";"Pomurska";2010;"Spol - SKUPAJ";42369;11355;21,1
"56";"Pomurska";2010;"Moški";24309;5627;18,8
"57";"Pomurska";2010;"Ženske";18060;5728;24,1
"58";"Pomurska";2011;"Spol - SKUPAJ";43055;10993;20,3
"59";"Pomurska";2011;"Moški";24392;5738;19
"60";"Pomurska";2011;"Ženske";18663;5255;22
"61";"Pomurska";2012;"Spol - SKUPAJ";41317;10130;19,7
"62";"Pomurska";2012;"Moški";23000;5194;18,4
"63";"Pomurska";2012;"Ženske";18317;4936;21,2
"64";"Pomurska";2013;"Spol - SKUPAJ";40425;9729;19,4
"65";"Pomurska";2013;"Moški";22314;5093;18,6
"66";"Pomurska";2013;"Ženske";18111;4636;20,4
"67";"Pomurska";2014;"Spol - SKUPAJ";39271;9891;20,1
"68";"Pomurska";2014;"Moški";21900;5081;18,8
"69";"Pomurska";2014;"Ženske";17371;4810;21,7
"70";"Pomurska";2015;"Spol - SKUPAJ";38808;10595;21,4
"71";"Pomurska";2015;"Moški";21913;5190;19,1
"72";"Pomurska";2015;"Ženske";16895;5405;24,2
"73";"Pomurska";2016;"Spol - SKUPAJ";38148;10121;21
"74";"Pomurska";2016;"Moški";20696;5071;19,7
"75";"Pomurska";2016;"Ženske";17452;5050;22,4
"76";"Pomurska";2017;"Spol - SKUPAJ";39570;8263;17,3
"77";"Pomurska";2017;"Moški";21649;4093;15,9
"78";"Pomurska";2017;"Ženske";17921;4170;18,9
"79";"Podravska";2005;"Spol - SKUPAJ";120447;19648;14
"80";"Podravska";2005;"Moški";NA;NA;NA
"81";"Podravska";2005;"Ženske";NA;NA;NA
"82";"Podravska";2006;"Spol - SKUPAJ";121382;19931;14,1
"83";"Podravska";2006;"Moški";NA;NA;NA
"84";"Podravska";2006;"Ženske";NA;NA;NA
"85";"Podravska";2007;"Spol - SKUPAJ";126773;16886;11,8
"86";"Podravska";2007;"Moški";NA;NA;NA
"87";"Podravska";2007;"Ženske";NA;NA;NA
"88";"Podravska";2008;"Spol - SKUPAJ";132083;14580;9,9
"89";"Podravska";2008;"Moški";NA;NA;NA
"90";"Podravska";2008;"Ženske";NA;NA;NA
"91";"Podravska";2009;"Spol - SKUPAJ";132413;15295;10,4
"92";"Podravska";2009;"Moški";NA;NA;NA
"93";"Podravska";2009;"Ženske";NA;NA;NA
"94";"Podravska";2010;"Spol - SKUPAJ";124757;19977;13,8
"95";"Podravska";2010;"Moški";70418;10449;12,9
"96";"Podravska";2010;"Ženske";54339;9528;14,9
"97";"Podravska";2011;"Spol - SKUPAJ";122663;21315;14,8
"98";"Podravska";2011;"Moški";68472;11076;13,9
"99";"Podravska";2011;"Ženske";54191;10239;15,9
"100";"Podravska";2012;"Spol - SKUPAJ";119697;21716;15,4
"101";"Podravska";2012;"Moški";65995;11352;14,7
"102";"Podravska";2012;"Ženske";53702;10364;16,2
"103";"Podravska";2013;"Spol - SKUPAJ";116589;21472;15,6
"104";"Podravska";2013;"Moški";63854;11249;15
"105";"Podravska";2013;"Ženske";52735;10223;16,2
"106";"Podravska";2014;"Spol - SKUPAJ";115941;22016;16
"107";"Podravska";2014;"Moški";63777;11464;15,2
"108";"Podravska";2014;"Ženske";52164;10552;16,8
"109";"Podravska";2015;"Spol - SKUPAJ";117630;21402;15,4
"110";"Podravska";2015;"Moški";65238;10947;14,4
"111";"Podravska";2015;"Ženske";52392;10455;16,6
"112";"Podravska";2016;"Spol - SKUPAJ";117405;19780;14,4
"113";"Podravska";2016;"Moški";64035;9858;13,3
"114";"Podravska";2016;"Ženske";53370;9922;15,7
"115";"Podravska";2017;"Spol - SKUPAJ";120480;16924;12,3
"116";"Podravska";2017;"Moški";66115;8142;11
"117";"Podravska";2017;"Ženske";54365;8782;13,9
"118";"Koroška";2005;"Spol - SKUPAJ";29399;3678;11,1
"119";"Koroška";2005;"Moški";NA;NA;NA
"120";"Koroška";2005;"Ženske";NA;NA;NA
"121";"Koroška";2006;"Spol - SKUPAJ";29366;3790;11,4
"122";"Koroška";2006;"Moški";NA;NA;NA
"123";"Koroška";2006;"Ženske";NA;NA;NA
"124";"Koroška";2007;"Spol - SKUPAJ";29996;3155;9,5
"125";"Koroška";2007;"Moški";NA;NA;NA
"126";"Koroška";2007;"Ženske";NA;NA;NA
